Register Contents:
$0 = 00000000
$1 = 00000001
$2 = 00000002
$3 = 00000003
$4 = 00000004
$5 = 00000005
$6 = 00000006
$7 = 00000007
$8 = 00000008
$9 = 00000009
$10 = 00000008
$11 = 00000017
$12 = 00000019
$13 = 0000001b
$14 = 0000000e
$15 = 0000000f
$16 = 00000011
$17 = ffffffff
$18 = 00000008
$19 = 00000009
$20 = 00000001
$21 = fffffff6
$22 = 00000016
$23 = 00000017
$24 = 00000018
$25 = 00000019
$26 = 0000001a
$27 = 0000001b
$28 = 0000001c
$29 = 0000001d
$30 = 0000001e
$31 = 0000001f

Memory Contents:
Mem[0] = 00000001
Mem[4] = 00000002
Mem[8] = 00000008
Mem[12] = 00000004
Mem[16] = 00000005
Mem[20] = 00000006
Mem[24] = 00000007
Mem[28] = 00000008
Mem[32] = xxxxxxxx
Mem[36] = xxxxxxxx
Mem[40] = xxxxxxxx
Mem[44] = xxxxxxxx
Mem[48] = xxxxxxxx
Mem[52] = xxxxxxxx
Mem[56] = xxxxxxxx
Mem[60] = xxxxxxxx
